WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.Web.Http.HttpProgress"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.String>"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"System.Net.Http.StreamContent"
WeakBrowse,Type,"System.Net.CookieContainer"
WeakBrowse,Type,"System.Xml.Serialization.XmlChoiceIdentifierAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlElementAttribute"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509VerificationFlags"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"System.Net.TransportContext"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaIdentityConstraint"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Web.Http.Filters.IHttpFilter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatus"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainElement"
WeakBrowse,Type,"System.ArraySegment<System.Byte>"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueWithParametersHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatypeVariety"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatusFlags"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Net.Cache.RequestCacheLevel"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<System.UInt64, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt64, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<Windows.Storage.Streams.IBuffer, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<System.String, System.UInt64>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.String, System.UInt64>"
WeakBrowse,Type,"System.ArraySegment"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>"
WeakBrowse,Type,"System.Net.Http.Headers.TransferCodingHeaderValue"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeContent"
WeakBrowse,Type,"System.Runtime.Serialization.Json.ReflectionJsonReader.KeyParseMode"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaUse"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeList"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeUnion"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.RuntimeFieldHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"System.Net.Http.Headers.ContentDispositionHeaderValue"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"System.Runtime.Serialization.Json.ReflectionJsonReader"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Net.CookieException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatype"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Xml.Serialization.XmlAttributeAttribute"
WeakBrowse,Type,"System.Net.Http.Headers.ProductHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Xml.Schema.XmlAtomicValue"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAnnotation"
WeakBrowse,Type,"System.Array<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Xml.XPath.XPathItem"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve.ECCurveType"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngPropertyOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyHandleOpenOptions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.SortedList.SyncSortedList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Security.Cryptography.HashAlgorithmName"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<System.UInt32, System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress<Windows.Storage.Streams.IBuffer, System.UInt32>"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.PathList"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509FindType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreName"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.OpenFlags"
WeakBrowse,Type,"System.Text.RegularExpressions.RegexOptions"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyAttributeAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Xml.Serialization.XmlNamespaceDeclarationsAttribute"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Store"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.Net.FtpWebRequest"
WeakBrowse,Type,"System.Xml.XPath.XPathException"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32>"
WeakBrowse,Type,"System.Security.Cryptography.KeySizes"
WeakBrowse,Type,"System.Xml.XPath.XPathResultType"
WeakBrowse,Type,"System.Security.Cryptography.CngExportPolicies"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.KeySizes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathResultType>"
WeakBrowse,Type,"System.Xml.XPath.XPathNavigator"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptHandle"
WeakBrowse,Type,"System.Net.FtpWebResponse"
WeakBrowse,Type,"System.Net.WebException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathResultType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid"
WeakBrowse,Type,"System.Net.WebResponse"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Threading.ManualResetEvent"
WeakBrowse,Type,"System.Net.Http.ByteArrayContent"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Net.Security.AuthenticationLevel"
WeakBrowse,Type,"System.Security.Principal.TokenImpersonationLevel"
WeakBrowse,Type,"System.Net.FtpStatusCode"
WeakBrowse,Type,"System.Xml.XPath.XPathNamespaceScope"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XPath.XPathNavigator>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Net.FileWebResponse"
WeakBrowse,Type,"System.Net.SecurityProtocolType"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Net.Sockets.SelectMode"
WeakBrowse,Type,"System.Array<System.Net.IPAddress>"
WeakBrowse,Type,"System.Net.HttpWebResponse"
